timestamp,datetime,pwm_right,vel_right
1757616586.001379,2025-09-11 15:49:46.001,220,0.3
1757616586.0328062,2025-09-11 15:49:46.032,220,0.3
1757616586.0641847,2025-09-11 15:49:46.064,220,0.3
1757616586.0954556,2025-09-11 15:49:46.095,220,0.3
1757616586.1165893,2025-09-11 15:49:46.116,220,0.31
1757616586.1480305,2025-09-11 15:49:46.148,220,0.31
1757616586.1793506,2025-09-11 15:49:46.179,220,0.31
1757616586.209903,2025-09-11 15:49:46.209,220,0.31
1757616586.2411478,2025-09-11 15:49:46.241,220,0.31
1757616586.2727451,2025-09-11 15:49:46.272,220,0.31
1757616586.2940943,2025-09-11 15:49:46.294,220,0.31
1757616586.3256903,2025-09-11 15:49:46.325,220,0.31
1757616586.357255,2025-09-11 15:49:46.357,220,0.31
1757616586.3886335,2025-09-11 15:49:46.388,220,0.31
1757616586.4098551,2025-09-11 15:49:46.409,220,0.31
1757616586.4411266,2025-09-11 15:49:46.441,220,0.31
1757616586.4723878,2025-09-11 15:49:46.472,220,0.31
1757616586.5036383,2025-09-11 15:49:46.503,220,0.31
1757616586.5348923,2025-09-11 15:49:46.534,220,0.31
1757616586.5560787,2025-09-11 15:49:46.556,220,0.31
1757616586.5873532,2025-09-11 15:49:46.587,220,0.31
1757616586.618596,2025-09-11 15:49:46.618,220,0.31
1757616586.6494005,2025-09-11 15:49:46.649,220,0.31
1757616586.6807523,2025-09-11 15:49:46.680,220,0.31
1757616586.7120147,2025-09-11 15:49:46.712,220,0.31
1757616586.7332315,2025-09-11 15:49:46.733,220,0.31
1757616586.7644744,2025-09-11 15:49:46.764,220,0.31
1757616586.795877,2025-09-11 15:49:46.795,220,0.31
1757616586.8274124,2025-09-11 15:49:46.827,220,0.31
1757616586.8587353,2025-09-11 15:49:46.858,220,0.31
1757616586.8798885,2025-09-11 15:49:46.879,220,0.31
1757616586.911047,2025-09-11 15:49:46.911,220,0.31
1757616586.9423652,2025-09-11 15:49:46.942,220,0.31
1757616586.9738894,2025-09-11 15:49:46.973,220,0.31
1757616587.005399,2025-09-11 15:49:47.005,220,0.31
1757616587.026812,2025-09-11 15:49:47.026,220,0.31
1757616587.0584278,2025-09-11 15:49:47.058,220,0.31
1757616587.0898838,2025-09-11 15:49:47.089,220,0.31
1757616587.1213756,2025-09-11 15:49:47.121,220,0.31
1757616587.1426597,2025-09-11 15:49:47.142,220,0.31
1757616587.1742442,2025-09-11 15:49:47.174,220,0.31
1757616587.205804,2025-09-11 15:49:47.205,220,0.31
1757616587.237226,2025-09-11 15:49:47.237,220,0.31
1757616587.268616,2025-09-11 15:49:47.268,220,0.31
1757616587.289811,2025-09-11 15:49:47.289,220,0.31
1757616587.3211446,2025-09-11 15:49:47.321,220,0.31
1757616587.352609,2025-09-11 15:49:47.352,220,0.31
1757616587.3839235,2025-09-11 15:49:47.383,220,0.31
1757616587.4154854,2025-09-11 15:49:47.415,220,0.31
1757616587.436758,2025-09-11 15:49:47.436,220,0.31
1757616587.468191,2025-09-11 15:49:47.468,220,0.31
1757616587.499635,2025-09-11 15:49:47.499,220,0.31
1757616587.5310163,2025-09-11 15:49:47.531,220,0.32
1757616587.5623806,2025-09-11 15:49:47.562,220,0.32
1757616587.5835738,2025-09-11 15:49:47.583,220,0.32
1757616587.6151073,2025-09-11 15:49:47.615,220,0.32
1757616587.6466768,2025-09-11 15:49:47.646,220,0.31
1757616587.6780696,2025-09-11 15:49:47.678,220,0.31
1757616587.709336,2025-09-11 15:49:47.709,220,0.31
1757616587.7306793,2025-09-11 15:49:47.730,220,0.31
1757616587.7620785,2025-09-11 15:49:47.762,220,0.31
1757616587.793422,2025-09-11 15:49:47.793,220,0.31
1757616587.824833,2025-09-11 15:49:47.824,220,0.31
1757616587.856165,2025-09-11 15:49:47.856,220,0.31
1757616587.8773756,2025-09-11 15:49:47.877,220,0.31
1757616587.9089015,2025-09-11 15:49:47.908,220,0.31
1757616587.940244,2025-09-11 15:49:47.940,220,0.31
1757616587.9715345,2025-09-11 15:49:47.971,220,0.31
1757616588.0028229,2025-09-11 15:49:48.002,220,0.31
1757616588.024062,2025-09-11 15:49:48.024,220,0.31
1757616588.0552845,2025-09-11 15:49:48.055,220,0.31
1757616588.0865338,2025-09-11 15:49:48.086,220,0.31
1757616588.1181655,2025-09-11 15:49:48.118,220,0.32
1757616588.149533,2025-09-11 15:49:48.149,225,0.32
1757616588.1707385,2025-09-11 15:49:48.170,225,0.32
1757616588.2019763,2025-09-11 15:49:48.201,225,0.32
1757616588.2328353,2025-09-11 15:49:48.232,225,0.32
1757616588.2641068,2025-09-11 15:49:48.264,225,0.32
1757616588.2956111,2025-09-11 15:49:48.295,225,0.32
1757616588.3168967,2025-09-11 15:49:48.316,225,0.32
1757616588.3482985,2025-09-11 15:49:48.348,225,0.32
1757616588.3796,2025-09-11 15:49:48.379,225,0.32
1757616588.4109576,2025-09-11 15:49:48.410,225,0.32
1757616588.442335,2025-09-11 15:49:48.442,225,0.32
1757616588.4635403,2025-09-11 15:49:48.463,225,0.33
1757616588.4949224,2025-09-11 15:49:48.494,225,0.33
1757616588.526266,2025-09-11 15:49:48.526,225,0.33
1757616588.5575519,2025-09-11 15:49:48.557,225,0.33
1757616588.5888195,2025-09-11 15:49:48.588,225,0.32
1757616588.610055,2025-09-11 15:49:48.610,225,0.32
1757616588.641305,2025-09-11 15:49:48.641,225,0.32
1757616588.6724803,2025-09-11 15:49:48.672,225,0.32
1757616588.703799,2025-09-11 15:49:48.703,225,0.33
1757616588.7351434,2025-09-11 15:49:48.735,225,0.33
1757616588.7563047,2025-09-11 15:49:48.756,225,0.33
1757616588.787476,2025-09-11 15:49:48.787,225,0.33
1757616588.8188648,2025-09-11 15:49:48.818,225,0.34
1757616588.8501523,2025-09-11 15:49:48.850,225,0.34
1757616588.8814497,2025-09-11 15:49:48.881,225,0.34
1757616588.9026685,2025-09-11 15:49:48.902,225,0.34
1757616588.9338837,2025-09-11 15:49:48.933,225,0.33
1757616588.965132,2025-09-11 15:49:48.965,225,0.33
1757616588.9966128,2025-09-11 15:49:48.996,225,0.33
1757616589.028008,2025-09-11 15:49:49.028,225,0.33
1757616589.0492072,2025-09-11 15:49:49.049,225,0.33
1757616589.0805533,2025-09-11 15:49:49.080,225,0.33
1757616589.1121554,2025-09-11 15:49:49.112,225,0.33
1757616589.143495,2025-09-11 15:49:49.143,225,0.33
1757616589.175076,2025-09-11 15:49:49.175,225,0.33
1757616589.196352,2025-09-11 15:49:49.196,225,0.33
1757616589.2279818,2025-09-11 15:49:49.227,225,0.33
1757616589.259352,2025-09-11 15:49:49.259,225,0.33
1757616589.290866,2025-09-11 15:49:49.290,225,0.34
1757616589.3222091,2025-09-11 15:49:49.322,225,0.34
1757616589.3433778,2025-09-11 15:49:49.343,225,0.34
1757616589.3748314,2025-09-11 15:49:49.374,225,0.34
1757616589.4061718,2025-09-11 15:49:49.406,225,0.34
1757616589.4374921,2025-09-11 15:49:49.437,225,0.34
1757616589.4687998,2025-09-11 15:49:49.468,225,0.34
1757616589.4900115,2025-09-11 15:49:49.490,225,0.34
1757616589.521548,2025-09-11 15:49:49.521,225,0.34
1757616589.5528686,2025-09-11 15:49:49.552,225,0.34
1757616589.584241,2025-09-11 15:49:49.584,225,0.34
1757616589.6156278,2025-09-11 15:49:49.615,225,0.34
1757616589.6368275,2025-09-11 15:49:49.636,225,0.33
1757616589.6683216,2025-09-11 15:49:49.668,225,0.33
1757616589.6999176,2025-09-11 15:49:49.699,225,0.33
1757616589.7314186,2025-09-11 15:49:49.731,225,0.33
1757616589.7629938,2025-09-11 15:49:49.762,225,0.34
1757616589.7842822,2025-09-11 15:49:49.784,225,0.34
1757616589.8158693,2025-09-11 15:49:49.815,225,0.34
1757616589.8473907,2025-09-11 15:49:49.847,225,0.34
1757616589.8788009,2025-09-11 15:49:49.878,225,0.34
1757616589.9001415,2025-09-11 15:49:49.900,225,0.34
1757616589.9315803,2025-09-11 15:49:49.931,225,0.34
1757616589.9630044,2025-09-11 15:49:49.963,225,0.34
1757616589.9944024,2025-09-11 15:49:49.994,225,0.34
1757616590.0259523,2025-09-11 15:49:50.025,225,0.34
1757616590.0472271,2025-09-11 15:49:50.047,225,0.34
1757616590.0785306,2025-09-11 15:49:50.078,225,0.34
1757616590.1099887,2025-09-11 15:49:50.109,225,0.34
1757616590.1413066,2025-09-11 15:49:50.141,225,0.34
1757616590.1729028,2025-09-11 15:49:50.172,225,0.34
1757616590.1942239,2025-09-11 15:49:50.194,225,0.34
1757616590.225823,2025-09-11 15:49:50.225,225,0.34
1757616590.257269,2025-09-11 15:49:50.257,225,0.34
1757616590.2883906,2025-09-11 15:49:50.288,225,0.34
1757616590.3196235,2025-09-11 15:49:50.319,225,0.34
1757616590.340819,2025-09-11 15:49:50.340,225,0.34
1757616590.3720303,2025-09-11 15:49:50.372,225,0.34
1757616590.4035347,2025-09-11 15:49:50.403,225,0.34
1757616590.4348502,2025-09-11 15:49:50.434,225,0.34
1757616590.4662113,2025-09-11 15:49:50.466,225,0.34
1757616590.4874668,2025-09-11 15:49:50.487,225,0.34
1757616590.5188718,2025-09-11 15:49:50.518,225,0.34
1757616590.5501597,2025-09-11 15:49:50.550,225,0.34
1757616590.581454,2025-09-11 15:49:50.581,225,0.34
1757616590.6127422,2025-09-11 15:49:50.612,225,0.34
1757616590.6338768,2025-09-11 15:49:50.633,225,0.34
1757616590.665324,2025-09-11 15:49:50.665,225,0.34
1757616590.696653,2025-09-11 15:49:50.696,225,0.33
1757616590.72795,2025-09-11 15:49:50.727,225,0.33
1757616590.7593129,2025-09-11 15:49:50.759,225,0.33
1757616590.7806556,2025-09-11 15:49:50.780,225,0.33
1757616590.8121645,2025-09-11 15:49:50.812,225,0.34
1757616590.8438356,2025-09-11 15:49:50.843,225,0.34
1757616590.875418,2025-09-11 15:49:50.875,225,0.34
1757616590.89678,2025-09-11 15:49:50.896,225,0.34
1757616590.9283538,2025-09-11 15:49:50.928,225,0.34
1757616590.9600346,2025-09-11 15:49:50.960,225,0.34
1757616590.9917483,2025-09-11 15:49:50.991,225,0.34
1757616591.023346,2025-09-11 15:49:51.023,225,0.34
1757616591.0446684,2025-09-11 15:49:51.044,225,0.34
1757616591.076014,2025-09-11 15:49:51.076,225,0.34
1757616591.1073585,2025-09-11 15:49:51.107,225,0.34
1757616591.1389227,2025-09-11 15:49:51.138,225,0.34
1757616591.170493,2025-09-11 15:49:51.170,230,0.35
1757616591.1917148,2025-09-11 15:49:51.191,230,0.35
1757616591.2229614,2025-09-11 15:49:51.222,230,0.35
1757616591.2542002,2025-09-11 15:49:51.254,230,0.35
1757616591.2854125,2025-09-11 15:49:51.285,230,0.34
1757616591.3166664,2025-09-11 15:49:51.316,230,0.34
1757616591.3376255,2025-09-11 15:49:51.337,230,0.34
1757616591.3689725,2025-09-11 15:49:51.368,230,0.34
1757616591.4002678,2025-09-11 15:49:51.400,230,0.35
1757616591.4316819,2025-09-11 15:49:51.431,230,0.35
1757616591.4631534,2025-09-11 15:49:51.463,230,0.35
1757616591.4844506,2025-09-11 15:49:51.484,230,0.35
1757616591.5158792,2025-09-11 15:49:51.515,230,0.36
1757616591.5474594,2025-09-11 15:49:51.547,230,0.36
1757616591.5791278,2025-09-11 15:49:51.579,230,0.36
1757616591.6104882,2025-09-11 15:49:51.610,230,0.36
1757616591.6317918,2025-09-11 15:49:51.631,230,0.35
1757616591.6630619,2025-09-11 15:49:51.663,230,0.35
1757616591.6944487,2025-09-11 15:49:51.694,230,0.35
1757616591.7257166,2025-09-11 15:49:51.725,230,0.35
1757616591.7569418,2025-09-11 15:49:51.756,230,0.36
1757616591.7781646,2025-09-11 15:49:51.778,230,0.36
1757616591.8094585,2025-09-11 15:49:51.809,230,0.36
1757616591.8409245,2025-09-11 15:49:51.840,230,0.36
1757616591.8721454,2025-09-11 15:49:51.872,230,0.36
1757616591.903645,2025-09-11 15:49:51.903,230,0.36
1757616591.9249783,2025-09-11 15:49:51.924,230,0.36
1757616591.9562888,2025-09-11 15:49:51.956,230,0.36
1757616591.9875858,2025-09-11 15:49:51.987,230,0.36
1757616592.0188708,2025-09-11 15:49:52.018,230,0.36
1757616592.0501537,2025-09-11 15:49:52.050,230,0.36
1757616592.0713792,2025-09-11 15:49:52.071,230,0.36
1757616592.1026921,2025-09-11 15:49:52.102,230,0.36
1757616592.1339874,2025-09-11 15:49:52.133,230,0.36
1757616592.165301,2025-09-11 15:49:52.165,230,0.36
1757616592.1965992,2025-09-11 15:49:52.196,230,0.36
1757616592.2182817,2025-09-11 15:49:52.218,230,0.37
1757616592.2496192,2025-09-11 15:49:52.249,230,0.37
1757616592.2810068,2025-09-11 15:49:52.281,230,0.37
1757616592.3121095,2025-09-11 15:49:52.312,230,0.37
1757616592.3434882,2025-09-11 15:49:52.343,230,0.36
1757616592.3647506,2025-09-11 15:49:52.364,230,0.36
1757616592.396297,2025-09-11 15:49:52.396,230,0.36
1757616592.4278872,2025-09-11 15:49:52.427,230,0.36
1757616592.4596062,2025-09-11 15:49:52.459,230,0.36
1757616592.4808695,2025-09-11 15:49:52.480,230,0.36
1757616592.51223,2025-09-11 15:49:52.512,230,0.36
1757616592.5435777,2025-09-11 15:49:52.543,230,0.36
1757616592.5748756,2025-09-11 15:49:52.574,230,0.36
1757616592.6061296,2025-09-11 15:49:52.606,230,0.36
1757616592.627387,2025-09-11 15:49:52.627,230,0.36
1757616592.6589296,2025-09-11 15:49:52.658,230,0.36
1757616592.690287,2025-09-11 15:49:52.690,230,0.36
1757616592.7215686,2025-09-11 15:49:52.721,230,0.36
1757616592.7531407,2025-09-11 15:49:52.753,230,0.36
1757616592.7744632,2025-09-11 15:49:52.774,230,0.36
1757616592.8058932,2025-09-11 15:49:52.805,230,0.36
1757616592.8371882,2025-09-11 15:49:52.837,230,0.36
1757616592.868529,2025-09-11 15:49:52.868,230,0.36
1757616592.8998015,2025-09-11 15:49:52.899,230,0.36
1757616592.9211252,2025-09-11 15:49:52.921,230,0.35
1757616592.9527907,2025-09-11 15:49:52.952,230,0.35
1757616592.9846156,2025-09-11 15:49:52.984,230,0.35
1757616593.0163693,2025-09-11 15:49:53.016,230,0.35
1757616593.0378172,2025-09-11 15:49:53.037,230,0.35
1757616593.0683827,2025-09-11 15:49:53.068,230,0.35
1757616593.0989633,2025-09-11 15:49:53.098,230,0.35
1757616593.1294577,2025-09-11 15:49:53.129,230,0.35
1757616593.1599789,2025-09-11 15:49:53.159,230,0.35
1757616593.190451,2025-09-11 15:49:53.190,230,0.35
1757616593.221665,2025-09-11 15:49:53.221,230,0.35
1757616593.2430005,2025-09-11 15:49:53.243,230,0.35
1757616593.2746503,2025-09-11 15:49:53.274,230,0.35
1757616593.3064413,2025-09-11 15:49:53.306,230,0.35
1757616593.3381512,2025-09-11 15:49:53.338,230,0.35
1757616593.3694727,2025-09-11 15:49:53.369,230,0.35
1757616593.3905964,2025-09-11 15:49:53.390,230,0.35
1757616593.4219177,2025-09-11 15:49:53.421,230,0.35
1757616593.4532423,2025-09-11 15:49:53.453,230,0.35
1757616593.4848783,2025-09-11 15:49:53.484,230,0.35
1757616593.5164075,2025-09-11 15:49:53.516,230,0.36
1757616593.5377774,2025-09-11 15:49:53.537,230,0.36
1757616593.5695388,2025-09-11 15:49:53.569,230,0.36
1757616593.601192,2025-09-11 15:49:53.601,230,0.36
1757616593.6327827,2025-09-11 15:49:53.632,230,0.37
1757616593.6542397,2025-09-11 15:49:53.654,230,0.37
1757616593.6858099,2025-09-11 15:49:53.685,230,0.37
1757616593.7174087,2025-09-11 15:49:53.717,230,0.37
1757616593.7490284,2025-09-11 15:49:53.749,230,0.36
1757616593.7806773,2025-09-11 15:49:53.780,230,0.36
1757616593.802131,2025-09-11 15:49:53.802,230,0.36
1757616593.8334951,2025-09-11 15:49:53.833,230,0.36
1757616593.8648536,2025-09-11 15:49:53.864,230,0.36
1757616593.8964138,2025-09-11 15:49:53.896,230,0.36
1757616593.9170387,2025-09-11 15:49:53.917,230,0.36
1757616593.9482796,2025-09-11 15:49:53.948,230,0.36
1757616593.9796863,2025-09-11 15:49:53.979,230,0.36
1757616594.0109613,2025-09-11 15:49:54.010,230,0.36
1757616594.0425391,2025-09-11 15:49:54.042,230,0.36
1757616594.0742457,2025-09-11 15:49:54.074,230,0.36
1757616594.095531,2025-09-11 15:49:54.095,230,0.36
1757616594.1270843,2025-09-11 15:49:54.127,230,0.36
1757616594.1587687,2025-09-11 15:49:54.158,230,0.36
1757616594.19042,2025-09-11 15:49:54.190,235,0.36
1757616594.2118826,2025-09-11 15:49:54.211,235,0.36
1757616594.243442,2025-09-11 15:49:54.243,235,0.36
1757616594.2749002,2025-09-11 15:49:54.274,235,0.36
1757616594.3062181,2025-09-11 15:49:54.306,235,0.36
1757616594.3373485,2025-09-11 15:49:54.337,235,0.36
1757616594.3584652,2025-09-11 15:49:54.358,235,0.36
1757616594.3899279,2025-09-11 15:49:54.389,235,0.36
1757616594.4214134,2025-09-11 15:49:54.421,235,0.36
1757616594.4529922,2025-09-11 15:49:54.452,235,0.36
1757616594.4845884,2025-09-11 15:49:54.484,235,0.36
1757616594.505863,2025-09-11 15:49:54.505,235,0.36
1757616594.5374193,2025-09-11 15:49:54.537,235,0.36
1757616594.568842,2025-09-11 15:49:54.568,235,0.37
1757616594.600327,2025-09-11 15:49:54.600,235,0.37
1757616594.6217067,2025-09-11 15:49:54.621,235,0.37
1757616594.6531854,2025-09-11 15:49:54.653,235,0.37
1757616594.6846251,2025-09-11 15:49:54.684,235,0.36
1757616594.7160602,2025-09-11 15:49:54.716,235,0.36
1757616594.7476444,2025-09-11 15:49:54.747,235,0.36
1757616594.76893,2025-09-11 15:49:54.768,235,0.36
1757616594.8005126,2025-09-11 15:49:54.800,235,0.36
1757616594.8319733,2025-09-11 15:49:54.831,235,0.36
1757616594.8634696,2025-09-11 15:49:54.863,235,0.36
1757616594.8948054,2025-09-11 15:49:54.894,235,0.36
1757616594.9160652,2025-09-11 15:49:54.916,235,0.36
1757616594.947502,2025-09-11 15:49:54.947,235,0.36
1757616594.9788275,2025-09-11 15:49:54.978,235,0.36
1757616595.0094614,2025-09-11 15:49:55.009,235,0.36
1757616595.0401974,2025-09-11 15:49:55.040,235,0.36
1757616595.0708313,2025-09-11 15:49:55.070,235,0.36
1757616595.0913558,2025-09-11 15:49:55.091,235,0.36
1757616595.1219127,2025-09-11 15:49:55.121,235,0.36
1757616595.1524866,2025-09-11 15:49:55.152,235,0.36
1757616595.1830974,2025-09-11 15:49:55.183,235,0.36
1757616595.2136924,2025-09-11 15:49:55.213,235,0.36
1757616595.2443976,2025-09-11 15:49:55.244,235,0.36
1757616595.2750142,2025-09-11 15:49:55.275,235,0.35
1757616595.29551,2025-09-11 15:49:55.295,235,0.35
1757616595.326046,2025-09-11 15:49:55.326,235,0.35
1757616595.3565948,2025-09-11 15:49:55.356,235,0.35
1757616595.387203,2025-09-11 15:49:55.387,235,0.36
1757616595.4177988,2025-09-11 15:49:55.417,235,0.36
1757616595.448417,2025-09-11 15:49:55.448,235,0.36
1757616595.4791205,2025-09-11 15:49:55.479,235,0.36
1757616595.5097022,2025-09-11 15:49:55.509,235,0.36
1757616595.530217,2025-09-11 15:49:55.530,235,0.36
1757616595.5608528,2025-09-11 15:49:55.560,235,0.36
1757616595.5913706,2025-09-11 15:49:55.591,235,0.36
1757616595.621916,2025-09-11 15:49:55.621,235,0.36
1757616595.6524234,2025-09-11 15:49:55.652,235,0.36
1757616595.6832006,2025-09-11 15:49:55.683,235,0.36
1757616595.7139063,2025-09-11 15:49:55.713,235,0.36
1757616595.7447166,2025-09-11 15:49:55.744,235,0.37
1757616595.7651873,2025-09-11 15:49:55.765,235,0.37
1757616595.7956583,2025-09-11 15:49:55.795,235,0.37
1757616595.826206,2025-09-11 15:49:55.826,235,0.37
1757616595.8567545,2025-09-11 15:49:55.856,235,0.37
1757616595.887451,2025-09-11 15:49:55.887,235,0.37
1757616595.9179804,2025-09-11 15:49:55.917,235,0.37
1757616595.9486072,2025-09-11 15:49:55.948,235,0.37
1757616595.9799762,2025-09-11 15:49:55.979,235,0.36
1757616596.0012264,2025-09-11 15:49:56.001,235,0.36
1757616596.0327013,2025-09-11 15:49:56.032,235,0.36
1757616596.064006,2025-09-11 15:49:56.064,235,0.36
1757616596.0954158,2025-09-11 15:49:56.095,235,0.36
1757616596.1268864,2025-09-11 15:49:56.126,235,0.36
1757616596.1480906,2025-09-11 15:49:56.148,235,0.36
1757616596.1795173,2025-09-11 15:49:56.179,235,0.36
1757616596.2110512,2025-09-11 15:49:56.211,235,0.37
1757616596.2423496,2025-09-11 15:49:56.242,235,0.37
1757616596.273665,2025-09-11 15:49:56.273,235,0.37
1757616596.294887,2025-09-11 15:49:56.294,235,0.37
1757616596.3262846,2025-09-11 15:49:56.326,235,0.37
1757616596.3574984,2025-09-11 15:49:56.357,235,0.37
1757616596.3887875,2025-09-11 15:49:56.388,235,0.37
1757616596.4202003,2025-09-11 15:49:56.420,235,0.37
1757616596.4414337,2025-09-11 15:49:56.441,235,0.37
1757616596.4726975,2025-09-11 15:49:56.472,235,0.37
1757616596.503885,2025-09-11 15:49:56.503,235,0.37
1757616596.5351157,2025-09-11 15:49:56.535,235,0.37
1757616596.5664089,2025-09-11 15:49:56.566,235,0.36
1757616596.58764,2025-09-11 15:49:56.587,235,0.36
1757616596.6190343,2025-09-11 15:49:56.619,235,0.36
1757616596.6497924,2025-09-11 15:49:56.649,235,0.36
1757616596.6810503,2025-09-11 15:49:56.681,235,0.36
1757616596.712267,2025-09-11 15:49:56.712,235,0.36
1757616596.7336295,2025-09-11 15:49:56.733,235,0.36
1757616596.7652273,2025-09-11 15:49:56.765,235,0.36
1757616596.796837,2025-09-11 15:49:56.796,235,0.37
1757616596.8284953,2025-09-11 15:49:56.828,235,0.37
1757616596.8602214,2025-09-11 15:49:56.860,235,0.37
1757616596.8816335,2025-09-11 15:49:56.881,235,0.37
1757616596.9130852,2025-09-11 15:49:56.913,235,0.36
1757616596.9444997,2025-09-11 15:49:56.944,235,0.36
